ico_smluvni_strany;castka;nazev_smluvni_strany;predmet;publikovano;hodnota_raw
66002222;;Ministerstvo pro místní rozvoj;"DOHODA O UKONČENÍ SMLOUVY,
ÚČASTNICKÁ SMLOUVA";03.03.2026;Neuvedeno
27156052;2159000,0;Moudrý překlad, s.r.o.;Organizační zajištění Mezinárodní konference 2026;03.03.2026;2 159 000 CZK bez DPH
00288942;222000,0;Obec Vrchoslavice;Smlouva o darování vozidla;02.03.2026;222 000 CZK s DPH
07081561;1694149,0;SEVITECH CZ s.r.o.;Dodatek č.1 smlouvy CES 6799 na poskytnutí odborných rolí;27.02.2026;1 694 149 CZK bez DPH
;1694149,0;SYNCHRONIX, a.s.;Dodatek č.1 smlouvy CES 6799 na poskytnutí odborných rolí;27.02.2026;1 694 149 CZK bez DPH
71234608;98402,0;Regionální vzdělávací a informační středisko, příspěvková organizace;Smlouva o podmínkách realizace projektu (SoPR) - 284/LP1;26.02.2026;98 402 EUR
04095316;98402,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 284/LP1;26.02.2026;98 402 EUR
18630197;18882889,0;KONSIT a.s.;Smlouva - Denní stacionář;25.02.2026;18 882 889 CZK bez DPH
47114983;;Česká pošta, s.p.;Hybridní a konverzní pošta Bystřice pod Hostýnem;24.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Hybridní a konverzní pošta Bystřice pod Hostýnem;24.02.2026;Neuvedeno
00177041;284727113,0;Škoda Auto a.s.;Rámcová dohoda na dodávky osobních automobilů - kategorie 4A nafta automat  (AVISme 2026000370);24.02.2026;284 727 113 CZK bez DPH
18630197;18882889,0;KONSIT a.s.;Smlouva - Denní stacionář;24.02.2026;18 882 889 CZK bez DPH
25750178;85982,0;PROTECH PRODUCTION, s.r.o.;Putovní výstava IROP - dílčí objednávka č. 30;23.02.2026;85 982 CZK bez DPH
01186825;124000,0;SANITKY PRAHA - záchranná služba z.s.;Smlouva o darování vozidla;20.02.2026;124 000 CZK s DPH
00177041;144628,0;Škoda Auto a.s.;Pronájem vozidla na 1 rok;20.02.2026;144 628 CZK bez DPH
26137585;164560,0;IBRS - International Business and Research Services s.r.o.;Dodatek č. 1  k objednávce 94/07/CES-6616/2025/56 na zajištění evaluace s názvem Vyhodnocení obsahové spolupráce s deníky;19.02.2026;164 560 CZK s DPH
15891534;271040,0;EEIP, a.s.;zpracování analýzy nákladovosti výkonu stavební agendy v kontextu novely stavebního  zákona;19.02.2026;271 040 CZK s DPH
13784668;22500,0;Ing. Oto Kuhn;Obj. č.38/2026 Zajištění znaleckých posudků na vyřazení vozů;19.02.2026;22 500 CZK s DPH
;211116,0;Europejskie Ugrupowanie Współpracy Terytorialnej NOVUM z o.o.;Společně řešíme problémy česko-polského pohraničí;18.02.2026;211 116 EUR
48111198;112300,0;ACTIVA spol. s r.o.;Obj. č. 40/2026 - drobný majetek;17.02.2026;112 300 CZK bez DPH
;;Mezinárodní organizace pro migraci (IOM);Poskytnutí finančního příspěvku na podporu Projektu ´Zlepšení přístupu k bydlení cizinců;16.02.2026;Neuvedeno
49353845;38691,0;Jitka Bezoušková;Očalounění dvoukřídlých dveří;13.02.2026;38 691 CZK bez DPH
;510000,0;JUDr. Hynek Brom;Příkazní smlouva o zajištění činnosti hlavního manažera projektu pro koordinaci implementace novely stavebního zákona;12.02.2026;510 000 CZK bez DPH
66002222;;Ministerstvo pro místní rozvoj;Účastnická smlouva;11.02.2026;Neuvedeno
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouvy;11.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouvy;11.02.2026;Neuvedeno
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v obasti doručování prodle stavebního zákona;11.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v obasti doručování prodle stavebního zákona;11.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;11.02.2026;Neuvedeno
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;11.02.2026;Neuvedeno
00020711;329054,0;Výzkumný ústav vodohospodářský T. G. Masaryka veřejná výzkumná instituce;Smlouva o podmínkách realizace projektu (SoPR) - 261/PP2;11.02.2026;329 054 EUR
04095316;329054,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 261/PP2;11.02.2026;329 054 EUR
47114983;50001,0;Česká pošta, s.p.;Veřejnoprávní smlouvy - Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;10.02.2026;50 001 CZK bez DPH
66002222;50001,0;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouvy - Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;10.02.2026;50 001 CZK bez DPH
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování - SÚ;09.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování - SÚ;09.02.2026;Neuvedeno
11249897;92710,0;Jiří Jäger;Úprava elektroinstalací v objektu Vinohradská;06.02.2026;92 710 CZK bez DPH
28426525;1105041,0;Glomex MS, s.r.o.;243600 - Provedení Servisní Údržby v letech 2026 - 2028 FRÉZA SNĚHOVÁ SUPRA 4002, VPZ.215-90-25;06.02.2026;1 105 041 CZK s DPH
66302668;277800,0;Knill David, Ing.;Vypracování energetického auditu a průkazů energetické náročnosti budovy;05.02.2026;277 800 CZK bez DPH
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;04.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;04.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování - hromadná konverzní pošta (hybridní);04.02.2026;Neuvedeno
47114983;;Česká pošta, s.p.;veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování - hromadná konverzní pošta (hybridní);04.02.2026;Neuvedeno
66362717;192256,0;SPRÁVA INFORMAČNÍCH TECHNOLOGIÍ MĚSTA PLZNĚ, příspěvková organizace;Smlouva o podmínkách realizace projektu (SoPR) - 246/PP3;04.02.2026;192 256 EUR
04095316;192256,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 246/PP3;04.02.2026;192 256 EUR
70889953;160000,0;Povodí Vltavy, státní podnik;Smlouva o podmínkách realizace projektu (SoPR) - 261/PP3;04.02.2026;160 000 EUR
04095316;160000,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 261/PP3;04.02.2026;160 000 EUR
66002222;15000000,0;Ministerstvo pro místní rozvoj;DODATEK Č. 1 k Objednávce na Cloudové Služby č. MMR_OBJ_01_2025_prodloužení termínu plnění a navýšení hodnoty objednávky;03.02.2026;15 000 000 CZK bez DPH
47114983;;Česká pošta, s.p.;veřejnoprávní smlouvy - Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;03.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;veřejnoprávní smlouvy - Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;03.02.2026;Neuvedeno
24264369;15000000,0;Global Catering, s.r.o.;Rámcová dohoda na zajištění cateringových služeb pro MMR;03.02.2026;15 000 000 CZK bez DPH
28123395;445595,0;Artspect, a.s.;Dílčí objednávka č. 15, CES 6470 nákup kancelářského nábytku;03.02.2026;445 595 CZK bez DPH
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;02.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;02.02.2026;Neuvedeno
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;02.02.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;02.02.2026;Neuvedeno
64609995;1810664,0;MERIT GROUP a.s.;změna smlouvy CES 6845;02.02.2026;1 810 664 CZK bez DPH
04767543;2000000,0;Národní agentura pro komunikační a informační technologie, s. p.;Poskytnutí odborných zdrojů / kapacit při vytváření byznys analýzy a byznys architektury budoucích systémů Digitalizace stavebního řízení;02.02.2026;2 000 000 CZK bez DPH
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;30.01.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;30.01.2026;Neuvedeno
25842811;28563635,0;ABAS IPS Management s.r.o.;zajištění bezpečnostních služeb;30.01.2026;28 563 635 CZK bez DPH
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;29.01.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;29.01.2026;Neuvedeno
47114983;120000,0;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;29.01.2026;120 000 CZK s DPH
66002222;120000,0;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;29.01.2026;120 000 CZK s DPH
24840645;1068624,0;zabezpečovací systémy, s.r.o.;Smlouva o poskytováníá služeb;29.01.2026;1 068 624 CZK bez DPH
73894834;500000,0;Richard Berkus;dodatek č. 1 ke smlouvě o poskytování služeb v oblasti vizuální komunikace;28.01.2026;500 000 CZK bez DPH
24298557;1800398,0;OMNILINK Services a.s.;Smlouva o dílo k VZ Nákup serverové technologie vč. podpory 2025_IV;28.01.2026;1 800 398 CZK bez DPH
;1708926,0;Gmina Miejska Kłodzko;Pevnosti bez hranic II;28.01.2026;1 708 926 EUR
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;27.01.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;27.01.2026;Neuvedeno
12584878;23742,0;Aleš Sebastianides;Dodávka a pokládka koberců včetně úprav;27.01.2026;23 742 CZK bez DPH
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;26.01.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;26.01.2026;Neuvedeno
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;26.01.2026;Neuvedeno
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;26.01.2026;Neuvedeno
25750178;99968,0;PROTECH PRODUCTION, s.r.o.;Putovní výstava IROP - dílčí objednávka č. 29;23.01.2026;99 968 CZK bez DPH
25342282;913248,0;Naviga Advisory and Evaluation s.r.o.;Dodatek č. 2 k objednávce 94/03/CES-6656/2025/56 na zajištění evaluace s názvem Návazné zadání na Zpětnou vazbu k JNR a analýza „red flags“ pro 2028+;22.01.2026;913 248 CZK s DPH
12584878;114583,0;Aleš Sebastianides;Dodávka a pokládka kobrce včetně úpravy podkladu, kancelář S442, S443;21.01.2026;114 583 CZK bez DPH
66002222;;Ministerstvo pro místní rozvoj;Veřejnoprávní smlouva - výkon přenesené působnosti - Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;19.01.2026;Neuvedeno
47114983;;Česká pošta, s.p.;Veřejnoprávní smlouva - výkon přenesené působnosti - Veřejnoprávní smlouva o přenesení výkonu působnosti v oblasti doručování;19.01.2026;Neuvedeno
28123395;69985,0;Artspect, a.s.;Obj. č. 14 Žádost o uveřejnění dílčí obj. 14  na kancelářský nábytek;19.01.2026;69 985 CZK bez DPH
21356807;187200,0;Tina Stasiowská;Psaní článků na web IROP;19.01.2026;187 200 CZK bez DPH
66002222;956665,0;Ministerstvo pro místní rozvoj;OBJEDNÁVKA Cloudové služby číslo MMR-eTurista-OBJ03;16.01.2026;956 665 CZK bez DPH
00071854;1994301,0;Prachatické muzeum;Smlouva o podmínkách realizace projektu (SoPR) - 240/LP1;16.01.2026;1 994 301 EUR
04095316;1994301,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 240/LP1;16.01.2026;1 994 301 EUR
66002222;1331175,0;Ministerstvo pro místní rozvoj;05_Objednávka Ostatní činnosti_Příprava služby poskytování infrastruktury pro MMR NGÚP;15.01.2026;1 331 175 CZK bez DPH
12584878;63779,0;Aleš Sebastianides;Obj. č. 17/2026 Dodávka a pokládka koberce včetně úpravy podkladu;15.01.2026;63 779 CZK bez DPH
04308697;8014675,0;Aricoma Systems a.s.;Smlouva o zajištění licencí pro Centrální ServiceDesk NIPEZ;15.01.2026;8 014 675 CZK bez DPH
07340583;1960200,0;Gov Lab s.r.o.;Smlouva o poskytování evaluačních služeb v rámci veřejné zakázky „Procesní a výsledková evaluace Regionálních center na podporu investic do bydlení“;13.01.2026;1 960 200 CZK s DPH
66002222;;Ministerstvo pro místní rozvoj;Účastnická smlouva;09.01.2026;Neuvedeno
72053127;172820,0;Jihočeská centrála cestovního ruchu;Smlouva o podmínkách realizace projektu (SoPR) - 240/PP4;09.01.2026;172 820 EUR
04095316;172820,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 240/PP4;09.01.2026;172 820 EUR
07081561;91543743,0;SEVITECH CZ s.r.o.;Dodatek č. 2 ke smlouvě CES 6570, O údržbě, podpoře a rozvoji národního geoportálu územního plánování;09.01.2026;91 543 743 CZK bez DPH
31605052;91543743,0;SYNCHRONIX, a.s;Dodatek č. 2 ke smlouvě CES 6570, O údržbě, podpoře a rozvoji národního geoportálu územního plánování;09.01.2026;91 543 743 CZK bez DPH
22396098;175640,0;Centrála cestovního ruchu Plzeňského kraje, z.ú.;Smlouva o podmínkách realizace projektu (SoPR) - 240/PP6;09.01.2026;175 640 EUR
04095316;175640,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 240/PP6;09.01.2026;175 640 EUR
66002222;1425000,0;Ministerstvo pro místní rozvoj;Smlouva o poskytnutí dotace - Rozhodnutí o poskytnutní dotace - RFID bezpečnostní brána a úsporná energetická opatření - knihovna;08.01.2026;1 425 000 CZK s DPH
;916633,0;Gmina Kornowac;Čtyři živly - připravení na změnu klimatu;07.01.2026;916 633 EUR
00001350;300000000,0;Československá obchodní banka, a. s.;Smlouva o úvěru na financování a refinancování investičních akcí na zvýšení kapacity základních škol, jídelen a kuchyní;07.01.2026;300 000 000 CZK bez DPH
25307126;484179,0;MAXPROGRES, s.r.o.;Odstranění havarijního stavu integrační a zobrazovací nadstavby v objektu MMR Na Příkopě 3, P-1;06.01.2026;484 179 CZK bez DPH
00176150;499938,0;Konica Minolta Business Solutions Czech, spol. s r.o.;Dodávka, montáž a instalace modulu - lepícího zařízení PB-503;05.01.2026;499 938 CZK bez DPH
27634124;438000,0;CEFA s.r.o.;Vypracování analýzy technického stavu vzduchotechniky v objektech MMR;02.01.2026;438 000 CZK bez DPH
75259028;462825,0;Ing. Jan Homola;Expertní poradenství v oblasti obrany a dual use EU fondů;02.01.2026;462 825 CZK s DPH
64609995;15944957,0;MERIT GROUP a.s.;Nákup podpory SW společnosti Melite nutné pro běh monitorovacích systémů - jedná se o subskripci licence (pronájem).;02.01.2026;15 944 957 CZK bez DPH
66002222;213500,0;Ministerstvo pro místní rozvoj;03_Objednávka_Ostatní činnosti_Příprava služby_Datový okruh;31.12.2025;213 500 CZK bez DPH
66002222;248488,0;Ministerstvo pro místní rozvoj;04_Objednávka_Poskytování Služby konektivita pro MMR Datový okruh;31.12.2025;248 488 CZK bez DPH
66002222;367500,0;Ministerstvo pro místní rozvoj;07_Objednávka_Ostatní činnosti_Příprava a konfigurace služby Konektivita pro MMR Landing zóna;31.12.2025;367 500 CZK bez DPH
66002222;;Ministerstvo pro místní rozvoj;Dodatek č. 1 k Objednávce na Cloudové Služby č. MMR-eTurista-OBJ02_prodloužení doby plnění;31.12.2025;Neuvedeno
66002222;11740000,0;Ministerstvo pro místní rozvoj;Dodatek č. 1 k Rámcové smlouvě o poskytování cloudové platformy Azure_navýšení maximální souhrnné ceny smlouvy;31.12.2025;11 740 000 CZK bez DPH
64609995;2074664,0;MERIT GROUP a.s.;Prodloužení technické podpory u již vlastněných SW licencí a HW prvků. Jedná se o produkty společností HP a Broadcom.;31.12.2025;2 074 664 CZK bez DPH
04767543;;Národní agentura pro komunikační a informační technologie, s. p.;Dodatek č. 2 k rámcové smlouvě o poskytování konzultačních služeb;30.12.2025;Neuvedeno
07897758;430000,0;Participation Factory s.r.o.;Stakeholder mapping, zajištění facilitace dvou setkání a zpracování závěrečného reportu;30.12.2025;430 000 CZK bez DPH
;150000,0;MANUFACTURE FRANCAISE DES PNEUMATIQUES MICHELIN;CES 6491 - MICHELIN CULINARY AUDIT AGREEMENT ( Analýza potenciálu);29.12.2025;150 000 CZK bez DPH
62419641;500000,0;TRASK SOLUTIONS a.s.;poskytování expertních služeb v oblasti návrhu infrastrukturních služeb, zahrnující migraci stávající infrastruktury a vypracování high-level architektury v rámci IT Transformačního programu;19.12.2025;500 000 CZK bez DPH
25056981;499000,0;KVĚTINOVÉ STUDIO BUBENÍČKOVÁ s.r.o.;Květinová výzdoba a údržba zeleně na MMR;19.12.2025;499 000 CZK bez DPH
11769327;130000,0;IT PORADCE s.r.o.;Úpravy webové aplikace Vesnice roku;19.12.2025;130 000 CZK bez DPH
17651921;130000,0;Digitální a informační agentura;Úpravy webové aplikace Vesnice roku;19.12.2025;130 000 CZK bez DPH
45694486;399000,0;Josef Bárta;Oprava, údržba, montáž a dodání nových žaluzií do budov MMR;19.12.2025;399 000 CZK bez DPH
25750178;98218,0;PROTECH PRODUCTION, s.r.o.;Putovní výstava IROP - dílčí objednávka č. 28;19.12.2025;98 218 CZK bez DPH
45309612;344895340,0;S u b t e r r a a.s.;Smlouva  o dílo - Intenzifikace a zkapacitnění ČOV Brandýs n.L.;19.12.2025;344 895 340 CZK bez DPH
27195147;344895340,0;SMP CZ, a.s.;Smlouva  o dílo - Intenzifikace a zkapacitnění ČOV Brandýs n.L.;19.12.2025;344 895 340 CZK bez DPH
25898795;180000,0;ATLAS software a.s.;předplatné programu CODEXIS dokoupení 50 000 000 kreditů na 3 roky;18.12.2025;180 000 CZK bez DPH
01572377;247559756,0;Seyfor, a. s.;Dodatek č. 2 ke Smlouvě o dodávce HW a SW včetně technické podpory pro produkční prostředí MS2021+ - proprietární HW a SW ORACLE;18.12.2025;247 559 756 CZK bez DPH
21528772;5748496,0;A ADVERTISING COMMUNICATION, s.r.o.;Kampaně 2026;18.12.2025;5 748 496 CZK bez DPH
07081561;91543743,0;SEVITECH CZ s.r.o.;Dodatek č. 2 ke smlouvě CES 6570, O údržbě, podpoře a rozvoji národního geoportálu územního plánování;18.12.2025;91 543 743 CZK bez DPH
31605052;91543743,0;SYNCHRONIX, a.s;Dodatek č. 2 ke smlouvě CES 6570, O údržbě, podpoře a rozvoji národního geoportálu územního plánování;18.12.2025;91 543 743 CZK bez DPH
25892533;59600000,0;TESCO SW a.s.;Dodatek č. 4 ke Smlouvě o pořízení monitorovacího systému MS2021+ (MS21+) včetně zajištění servisních a rozvojových služeb evidované pod č. 6005 v CES;17.12.2025;59 600 000 CZK bez DPH
25892533;80016000,0;TESCO SW a.s.;Dodatek č. 3 ke Smlouvě o zajištění servisních a rozvojových služeb aplikace MS14+ evidované pod č. 6004 v CES;17.12.2025;80 016 000 CZK bez DPH
48036315;195909,0;DEREZA, společnost s ručením omezeným;Předmětem dodatku jsou drobné změny předmětu díla.;17.12.2025;195 909 CZK bez DPH
25844822;302500,0;Omnis Olomouc, a.s.;Produkční a logistické zajištění prezentace Objednatele v rámci INFORM EU Communication Lab v Plzni ve dnech 11.-13.3. 2026;17.12.2025;302 500 CZK s DPH
48111198;7800,0;ACTIVA spol. s r.o.;Nákup mikrovlnné trouby - 5 ks obj. č. 718/2025;17.12.2025;7 800 CZK bez DPH
66002222;2849905,0;Ministerstvo pro místní rozvoj;Rozhodnutí o poskytnutí dotace - Rozhodnutí o poskytnutí dotace - chodník Vančurova;16.12.2025;2 849 905 CZK s DPH
24183857;8640000,0;Fénix Security s.r.o.;Nájem parkovacích stání pro autopark MMR;16.12.2025;8 640 000 CZK bez DPH
00176150;89770,0;Konica Minolta Business Solutions Czech, spol. s r.o.;prodloužení stávajícího maintenance SafeQ;16.12.2025;89 770 CZK bez DPH
00505609;92500,0;Klub českých turistů;Inzerci v časopise Turista pro rok 2026;16.12.2025;92 500 CZK bez DPH
43226477;795893,0;PB - C E N T R U M  spol. s r.o.;Úprava paušálních výdajů spojených s užíváním předmětu nájmu.;15.12.2025;795 893 CZK bez DPH
62417339;90000,0;RELSIE consulting s.r.o.;Provedení certifikace funkcionality elektronického nástroje NEN;15.12.2025;90 000 CZK bez DPH
10776966;157300,0;STUDIO PODCAST s.r.o.;Realizaci audio a video podcastů „Evropské fondy“;15.12.2025;157 300 CZK s DPH
04402405;146000,0;Mgr. Dominik Novák;zajištění provozu webové aplikace pro refundaci sociálních pohřbů;15.12.2025;146 000 CZK bez DPH
26454807;245000,0;HAVEL & PARTNERS s.r.o., advokátní kancelář;Dohoda o vypořádání poskytnutého plnění;12.12.2025;245 000 CZK bez DPH
14889749;294330,0;ARCDATA PRAHA, s.r.o.;prodloužení poskytování služeb systémové podpory (Esri standardní maintenance) ArcGIS licencí;12.12.2025;294 330 CZK bez DPH
24775487;200000,0;Algotech, a.s.;Zajištění služeb mimo servisní paušál AVAYA;12.12.2025;200 000 CZK bez DPH
26343657;53604,0;Úhlava, o.p.s.;Smlouva o podmínkách realizace projektu (SoPR) - 258/PP3;12.12.2025;53 604 EUR
04095316;53604,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 258/PP3;12.12.2025;53 604 EUR
24775487;294000,0;Algotech, a.s.;Objednávka prodloužení servisní podpory AVAYA;12.12.2025;294 000 CZK bez DPH
