ico_smluvni_strany;castka;nazev_smluvni_strany;predmet;publikovano;hodnota_raw
02298449;583173,0;Strategická rada regionu Broumovsko, o.p.s.;Rozhodnutí o poskytnutí dotace;27.10.2025;583 173 CZK s DPH
66002222;583173,0;Ministerstvo pro místní rozvoj;Rozhodnutí o poskytnutí dotace;27.10.2025;583 173 CZK s DPH
02298449;314699,0;Strategická rada regionu Broumovsko, o.p.s.;Rozhodnutí o poskytnutí dotace na projekt realizovaný v rámci programu Interreg Česko-Polsko 2021 - 2027;27.10.2025;314 699 EUR
66002222;314699,0;Ministerstvo pro místní rozvoj;Rozhodnutí o poskytnutí dotace na projekt realizovaný v rámci programu Interreg Česko-Polsko 2021 - 2027;27.10.2025;314 699 EUR
26284146;70248000,0;OR-NEXT spol. s r.o.;Zajištění podpor SW produktů TESCO SW nutných pro chod monitorovacích systémů. Jedná se např. o produkt FAMA a další na dobu 1 roku.;27.10.2025;70 248 000 CZK bez DPH
26284146;70248000,0;OR-NEXT spol. s r.o.;Zajištění podpor SW produktů TESCO SW nutných pro chod monitorovacích systémů. Jedná se např. o produkt FAMA a další na dobu 1 roku.;26.10.2025;70 248 000 CZK bez DPH
25342282;1321320,0;Naviga Advisory and Evaluation s.r.o.;Analýza možných metodických přístupů ke costingu pro přípravu 2028+;24.10.2025;1 321 320 CZK s DPH
24298557;103883,0;OMNILINK Services a.s.;dodávka, instalace a konfigurace IP mikrofonů;24.10.2025;103 883 CZK bez DPH
47115068;282000,0;Česká tisková kancelář;přístup do infobanky;23.10.2025;282 000 CZK bez DPH
25750178;94466,0;PROTECH PRODUCTION, s.r.o.;Putovní výstava IROP - dílčí objednávka č. 26;23.10.2025;94 466 CZK bez DPH
47052856;66073,0;P.H. GASTRO s.r.o.;Výjezdní zasedání pracovního týmu projektu NPO 4.1.2 ve dnech 26.11. – 27.11. 2025 v Resortu Hulín;22.10.2025;66 073 CZK bez DPH
00583171;;Správa Národního parku Šumava;Dodatek č. 1 ke Smlouvě o podmínkách realizace projektu (SoPR) - 001/PP2;22.10.2025;Neuvedeno
04095316;;Centrum pro regionální rozvoj České republiky;Dodatek č. 1 ke Smlouvě o podmínkách realizace projektu (SoPR) - 001/PP2;22.10.2025;Neuvedeno
11695404;500000,0;Business Video Production s.r.o.;Videoreportáže o projektech IROP - dílčí pokyn k plnění č. 5;22.10.2025;500 000 CZK bez DPH
75445034;132000,0;Ing. Lukáš Melecký;Odbornou přípravu, včetně přípravy doplňujících studijních materiálů pro účastníky vzdělávání, odbornou podporu scénáristy a dramaturga kurzu a lektorské zajištění video on demand semináře (natáčení) na téma Dotace EU a projektové řízení;22.10.2025;132 000 CZK s DPH
07522193;217800,0;Staněk Consulting s.r.o.;realizace prezenčních workshopů na téma Tvorba poutavých prezentací včetně doplňkového videomateriálu;21.10.2025;217 800 CZK s DPH
64609995;983061,0;MERIT GROUP a.s.;Zajištění technické podpory na dobu od 1. 1. 2026 do 31. 12. 2026 pro již vlastněný SW a HW Citrix.;20.10.2025;983 061 CZK bez DPH
25342282;974353,0;Naviga Advisory and Evaluation s.r.o.;Zajištění evaluace s názvem Návazné zadání na Zpětnou vazbu k JNR a analýza „red flags“ pro 2028+;17.10.2025;974 353 CZK s DPH
00583171;467472,0;Správa Národního parku Šumava;Smlouva o podmínkách realizace projektu (SoPR) - 248/PP2;17.10.2025;467 472 EUR
04095316;467472,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 248/PP2;17.10.2025;467 472 EUR
60076658;576575,0;Jihočeská univerzita v Českých Budějovicích;Smlouva o podmínkách realizace projektu (SoPR) - 239/PP2;17.10.2025;576 575 EUR
04095316;576575,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 239/PP2;17.10.2025;576 575 EUR
25342282;974353,0;Naviga Advisory and Evaluation s.r.o.;Zajištění evaluace s názvem Návazné zadání na Zpětnou vazbu k JNR a analýza „red flags“ pro 2028+;16.10.2025;974 353 CZK s DPH
28510267;117155,0;RUBILIS, s.r.o.;zajištění výjezdní porady OSP, SFPI a CRR;16.10.2025;117 155 CZK bez DPH
26671395;488920,0;Asociace pro rozvoj infrastruktury, z.s.;Dvoudenní kurz Praktické užití metody BEST VALUE v období od října 2025 do listopadu 2025 ve školících místech v Praze a Brně.;15.10.2025;488 920 CZK bez DPH
26027208;67960,0;ETOS cz, spol. s r.o.;Vybavení místnosti pro sportovní aktiviry zaměstnanců MMR;14.10.2025;67 960 CZK bez DPH
66002222;;Ministerstvo pro místní rozvoj;"DOHODA O UKONČENÍ SMLOUVY,
ÚČASTNICKÁ SMLOUVA";13.10.2025;Neuvedeno
25070282;481500,0;INFRAM a.s.;Expertní posouzení ceny variace pro stavbu D6 Petrohrad Lubenec, D6 Lubenec obchvat, II. etapa;13.10.2025;481 500 CZK bez DPH
05908841;34651500,0;Actum X, s.r.o.;Zajištění governance projektů a podpory uživatelů II.;13.10.2025;34 651 500 CZK bez DPH
29222389;28304650,0;InQool, a.s.;Dodatek č. 4 ke Smlouvě o dílo „VYTVOŘENÍ INFORMAČNÍHO SYSTÉMU E-TURISTA“;13.10.2025;28 304 650 CZK bez DPH
25401726;128889,0;THERMAL-F, a.s.;Smlouva o krátkodobém nájmu prostor pro účely konání akce a poskytnutí služeb na konferenci Přenos dobré praxe;10.10.2025;128 889 CZK s DPH
48036315;182616,0;DEREZA, společnost s ručením omezeným;Rozšíření předmětu díla o opravy havarijního stavu elektroinstalace, rozvodů vody a kanalizace;10.10.2025;182 616 CZK bez DPH
26171155;75000,0;ERMIHOTEL s.r.o.;Zajištění výjezdního zasedání sekce koordinace evropských fondů, mezinárodních vztahů a cestovního ruchu (S02), MMR ČR;10.10.2025;75 000 CZK s DPH
25913620;209697637,0;CarTec Ostrava s.r.o.;Rámcová dohoda na dodávky osobních automobilů - kategorie 4B nafta automat (AVISme 2025002576);10.10.2025;209 697 637 CZK bez DPH
27156052;189970,0;Moudrý překlad, s.r.o.;Organizační zajištění „Výročního setkání s Evropskou komisí (Annual Performance Review / APR)“;09.10.2025;189 970 CZK s DPH
04095316;12360000,0;Centrum pro regionální rozvoj České republiky;Kontroly zadávacích řízení v projektech;09.10.2025;12 360 000 CZK bez DPH
49777513;125949,0;Západočeská univerzita v Plzni;Smlouva o podmínkách realizace projektu (SoPR) - 242/PP2;09.10.2025;125 949 EUR
04095316;125949,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 242/PP2;09.10.2025;125 949 EUR
28123395;156271,0;Artspect, a.s.;Dílčí objednávka č. 12 na kancelářský nábytek;09.10.2025;156 271 CZK bez DPH
60460709;;Česká zemědělská univerzita v Praze;Dodatek č. 1 ke Smlouvě o podmínkách realizace projektu (SoPR) - 001/LP1;08.10.2025;Neuvedeno
04095316;;Centrum pro regionální rozvoj České republiky;Dodatek č. 1 ke Smlouvě o podmínkách realizace projektu (SoPR) - 001/LP1;08.10.2025;Neuvedeno
28399757;176394466,0;Hyundai Motor Czech s.r.o.;Rámcová dohoda na dodávky osobních automobilů - kategorie 4A benzin automat (AVISme 2025002563);08.10.2025;176 394 466 CZK bez DPH
03862861;95360,0;Galosoft s.r.o., Ing. František Kohout;Aktualizace webové aplikace ObcePRO;07.10.2025;95 360 CZK bez DPH
25648071;258000,0;Internet Info, s.r.o.;Oprávnění k užití licence YouTrack II.;06.10.2025;258 000 CZK bez DPH
29145121;;Tender systems s.r.o.;prodloužení maximální lhůty pro předání Centrálních služeb pro dodavatele;06.10.2025;Neuvedeno
29145121;;Tender systems s.r.o.;prodloužení maximální lhůty pro předání ROZZA;06.10.2025;Neuvedeno
26140161;5578780,0;Notes CS a.s.;pořízení produktů Oracle;06.10.2025;5 578 780 CZK bez DPH
60077638;6407692,0;Dům dětí a mládeže, České Budějovice, U Zimního stadionu 1;"DDM ČB - Smlouva o poskytnutí návratné finanční výpomoci z rozpočtu JčK na realizaci projektu &quot;Výstavba, modernizace a digitalizace učeben v DDM České Budějovice&quot;";06.10.2025;6 407 692 CZK bez DPH
60077638;5977361,0;Dům dětí a mládeže, České Budějovice, U Zimního stadionu 1;"DDM ČB - Smlouva o poskytnutí dotace JčK na úhradu nezp. výdajů projektu &quot;Výstavba, modernizace a digitalizace učeben v DDM ČB&quot;";06.10.2025;5 977 361 CZK bez DPH
60077638;1130769,0;Dům dětí a mládeže, České Budějovice, U Zimního stadionu 1;"DDM Č. Budějovice - Smlouva o poskytnutí dotace JčK na kofinancování projektu &quot;Výstavba, modernizace a digitalizace učeben v DDM ČB&quot;";06.10.2025;1 130 769 CZK bez DPH
25669214;13446250,0;Fa Podrazil s.r.o.;Smlouva o poskytování stěhovacích služeb, CES 6817;03.10.2025;13 446 250 CZK bez DPH
00070327;467883,0;Hvězdárna a planetárium České Budějovice s pobočkou na Kleti;Smlouva o podmínkách realizace projektu (SoPR) - 253/PP2;03.10.2025;467 883 EUR
04095316;467883,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 253/PP2;03.10.2025;467 883 EUR
47451084;1450000,0;T-MAPY spol. s r.o.;konverze dat UAP ZLÍNSKÝ kraj;03.10.2025;1 450 000 CZK bez DPH
61500054;209836,0;Radiopalác spol. s r.o.;Uskutečnění veřejného projednávání 1a aktualizace ÚRP;03.10.2025;209 836 CZK bez DPH
24746207;420698,0;INFK: Institut firemní kultury, s.r.o.;Realizace rozvojového vzdělávacího programu na téma Diagnostika, nastavení a rozvoj nového odboru Strategického rámce fondů EU na MMR;02.10.2025;420 698 CZK s DPH
08625140;158099,0;BREAKFASTSTORY s.r.o.;Propagační předměty pro IROP - sociální podniky;02.10.2025;158 099 CZK bez DPH
12584878;108918,0;Aleš Sebastianides;Dílčí objednávka č. 14/2025 - výměna koberců a podlahových krytin;02.10.2025;108 918 CZK bez DPH
12584878;75825,0;Aleš Sebastianides;Dílčí objednávka č. 13/2025 - výměna koberců a podlahových krytin;02.10.2025;75 825 CZK bez DPH
26763567;817748,0;Mertel RG Česká republika, spol. s r.o.;Zajištění organizace Dnů otevřených dveří na 11. 10. 2025 v ZK Otrokovice a MK Písek;01.10.2025;817 748 CZK s DPH
24290254;113300,0;Hotel Klášter Teplá s.r.o.;Zajištění akce „Seznámení pracovníků OŘO OPTP s praktickou činností MAS Kraj živých vod + návštěva projektů realizovaných přes MAS Kraj živých vod“;30.09.2025;113 300 CZK s DPH
26140161;5578780,0;Notes CS a.s.;pořízení produktů Oracle;30.09.2025;5 578 780 CZK bez DPH
04095316;218313,0;Město Kašperské Hory;Smlouva o podmínkách realizace projektu (SoPR) - 250/PP2;29.09.2025;218 313 EUR
04095316;218313,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 250/PP2;29.09.2025;218 313 EUR
60077344;;Biologické centrum AV ČR, v. v. i.;Dodatek č. 1 ke Smlouvě o podmínkách realizace projektu (SoPR) - 020/LP1;29.09.2025;Neuvedeno
04095316;;Centrum pro regionální rozvoj České republiky;Dodatek č. 1 ke Smlouvě o podmínkách realizace projektu (SoPR) - 020/LP1;29.09.2025;Neuvedeno
25750178;206462,0;PROTECH PRODUCTION, s.r.o.;Putovní výstava IROP - dílčí objednávka č. 25;29.09.2025;206 462 CZK bez DPH
66529255;71429,0;Tomáš Svoboda;Zajištění občerstvení na Setkání CZ URBACT měst;29.09.2025;71 429 CZK bez DPH
61504823;280725,0;Agentura NKL s.r.o.;Výjezdní zasedání odborů OSRFEU-23 a OŘKFEU–27, ve dnech 2. - 3. 10. 2025;29.09.2025;280 725 CZK s DPH
66529255;71429,0;Tomáš Svoboda;Zajištění občerstvení na Setkání CZ URBACT měst;29.09.2025;71 429 CZK bez DPH
29145121;;Tender systems s.r.o.;dodatek č.1;29.09.2025;Neuvedeno
29145121;;Tender systems s.r.o.;dodatek č.1;29.09.2025;Neuvedeno
;378000,0;Mgr. Dominik Novák;Revize autentizačních metod v prostředí MMR;26.09.2025;378 000 CZK bez DPH
75445034;80000,0;Ing. Lukáš Melecký;Odborná příprava a lektorské zajištění až 4 jednodenních online seminářů ve spolupráci s regionálními Eurocentry;25.09.2025;80 000 CZK s DPH
27874605;118668,0;Elseya spol. s r.o.;Konání Výboru pro regionální politiku;25.09.2025;118 668 CZK bez DPH
46352163;361900,0;S E T O S spol. s r.o.;Nákup mobilních telefonů vč. příslušenství 2025_II;25.09.2025;361 900 CZK bez DPH
74112422;123967,0;Šárka Kuželová, Šárka Kuželová;Smlouva o poskytování poradenství;25.09.2025;123 967 CZK bez DPH
26343673;44688134,0;AUTOCENTRUM JAN ŠMUCLER s.r.o.;Rámcová dohoda na dodávky osobních automobilů - kategorie 2A benzin manuál (AVISme 2025002425);25.09.2025;44 688 134 CZK bez DPH
66002222;1490315,0;Ministerstvo pro místní rozvoj;Objednávka MMR-eTurista-OBJ01_Ostatní činnosti;24.09.2025;1 490 315 CZK bez DPH
48587001;179000,0;MEDIAN, s.r.o.;Realizaci dotazníkového šetření – veřejné investování NPO 4.1.3;24.09.2025;179 000 CZK bez DPH
28425138;169107,0;DATECO SERVICES s.r.o.;Nákup spotřebního materiálu pro zařízení Konica Minolta;24.09.2025;169 107 CZK bez DPH
74112422;;Šárka Kuželová, Šárka Kuželová;Smlouva o poskytování poradenství;23.09.2025;Neuvedeno
26137585;231110,0;IBRS - International Business and Research Services s.r.o.;Zajištění evaluace Podkladová analýza pro redesign webu Územní dimenze;23.09.2025;231 110 CZK s DPH
00177041;73166062,0;Škoda Auto a.s.;Rámcová dohoda na dodávky osobních automobilů - kategorie 2A benzin automat  (AVISme 2025002386);23.09.2025;73 166 062 CZK bez DPH
66002222;;Ministerstvo pro místní rozvoj;Registrace akce a rozhodnutí o poskytnutí dotace;22.09.2025;Neuvedeno
06773079;90300,0;Dedikate s.r.o.;17. ročník tradiční říjnové konference;22.09.2025;90 300 CZK bez DPH
26763567;433767,0;Mertel RG Česká republika, spol. s r.o.;Zajištění a nákup na 4. 10. 2025: Den otevřených dveří ve VÝZKUMNÉM A ŠLECHTITELSKÉM ÚSTAVU OVOCNÁŘSKÉM HOLOVOUSY, s.r.o.;22.09.2025;433 767 CZK s DPH
28123395;102403,0;Artspect, a.s.;Kancelářský nábytek, dílčí obj. č.11;22.09.2025;102 403 CZK bez DPH
43144136;92950,0;Ing. Karel Horák, Ing. Karel Horák;Výjezdní zasedání Pracovní skupiny pro evaluace NOK;19.09.2025;92 950 CZK s DPH
03586316;227347,0;Desima Technology s. r. o.;Vícepráce vyvolané potřebou doplnění montážního materiálu,  a to kabeláže a potrubí pro napojení klimatizačních jednotek a lišt, který není součástí smlouvy o  dílo.;19.09.2025;227 347 CZK bez DPH
03586316;681893,0;Desima Technology s. r. o.;Změny vzniklé nepředvídatelnými okolnostmi, které vyvolaly nutnost změny řešení vyměňovaných klimatizací pro napojení na stávající rozvody.;19.09.2025;681 893 CZK bez DPH
25401726;792071,0;THERMAL-F, a.s.;Konference k územnímu plánování;18.09.2025;792 071 CZK bez DPH
48111198;138000,0;ACTIVA spol. s r.o.;kupní smlouva na dodávku kancelářského papíru v rámci veřejné zakázky  s názvem „Dynamický nákupní systém na dodávky kancelářských potřeb pro resort Ministerstva  financí – Výzva 3-2025“;18.09.2025;138 000 CZK bez DPH
12584878;185738,0;Aleš Sebastianides;Dodávka a pokládka koberce Na Příkopě OBJ 12/2025;18.09.2025;185 738 CZK bez DPH
12584878;62660,0;Aleš Sebastianides;Dodávka a pokládka koberce včetně úpravy podkladu;18.09.2025;62 660 CZK bez DPH
00510912;6850000,0;Střední škola rybářská a vodohospodářská Jakuba Krčína, Třeboň, Táboritská 688;"SŠ rybářská a vodohospodářská Třeboň - Smlouva o poskytnutí dotace JčK na úhradu  nezpůsobilých výdajů projektu &quot;Výstavba aquaponického skleníku na SŠRV, Třeboň";18.09.2025;6 850 000 CZK bez DPH
25014650;663080,0;Everesta, s.r.o.;"Příprava a realizace e-learningového kurzu formou série VOD na téma „Dotace EU a projektové řízení""";16.09.2025;663 080 CZK s DPH
49777513;41158,0;Západočeská univerzita v Plzni;Smlouva o podmínkách realizace projektu (SoPR) - 256/LP1;16.09.2025;41 158 EUR
04095316;41158,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 256/LP1;16.09.2025;41 158 EUR
05099994;552560,0;exe, a.s., odštěpný závod;Produkty Microsoft;16.09.2025;552 560 CZK bez DPH
19718144;7228500,0;STEGG s.r.o.;Modernizace bezpečnostního systému města Jeseník pomocí aplikačních řešení ekosystému sítí 5G dle technické specifikace;16.09.2025;7 228 500 CZK bez DPH
05732069;148000,0;KAROLAS Legal s.r.o., advokátní kancelář;CES 6805 - Právní služby - právní audit NGÚP;15.09.2025;148 000 CZK bez DPH
27655083;117250,0;ARISTOKRAT CATERING, s.r.o.;Občerstvení na akci - 26. Národní stálá konference;12.09.2025;117 250 CZK s DPH
27032302;140000,0;Asociace pro veřejné zakázky, z.s.;Organizačně technické zabezpečení realizace 17. ročníku podzimní konference;10.09.2025;140 000 CZK bez DPH
45247846;65000,0;"""Asociace komunikačních agentur České republiky, spolek""";Účast na vzdělávací akci Evidence Based Marketing Academy;10.09.2025;65 000 CZK s DPH
;239580,0;Mgr. Michal Garaj;Expert odborných témat;10.09.2025;239 580 CZK s DPH
75153033;342663,0;Císařské lázně, příspěvková organizace;Konference ke stavebnímu řádu;09.09.2025;342 663 CZK bez DPH
25401726;792071,0;THERMAL-F, a.s.;Konference k územnímu plánování;09.09.2025;792 071 CZK bez DPH
09129197;217121,0;Pragovka Events, s.r.o.;zajištění konference k rekodifikaci územního plánování;09.09.2025;217 121 CZK bez DPH
26763567;779010,0;Mertel RG Česká republika, spol. s r.o.;Zajištění organizace Dnů otevřených dveří na 20. 9. 2025:  pivovar a muzeum Holba v Hanušovicích, Selský dvůr U Matoušů;09.09.2025;779 010 CZK s DPH
00022004;1355125,0;GRANDHOTEL PUPP Karlovy Vary, akciová společnost;Celostátní konference k územnímu plánování a stavebnímu řádu;09.09.2025;1 355 125 CZK bez DPH
06313779;;Tomáš Pavelka, Tomáš Pavelka;Konzultační služby v oblasti regionálního rozvoje;09.09.2025;Neuvedeno
63144361;64788,0;Břízky s.r.o.;zajištění výjezdní porady odboru mezinárodních vztahů;09.09.2025;64 788 CZK bez DPH
49353845;15175,0;Jitka Bezoušková;Jednostranné čalounění 5 ks jednokřídlých dveří;08.09.2025;15 175 CZK s DPH
49353845;26600,0;Jitka Bezoušková;Čalounění dveří v kancelářích S444, S445 a S446;08.09.2025;26 600 CZK s DPH
45359041;14510358,0;STRABAG Silnice a.s.;Smlouva o dílo - Rekonstrukce inženýrských sítí, uličního prostoru a sadové úpra;08.09.2025;14 510 358 CZK bez DPH
27655083;129252,0;ARISTOKRAT CATERING, s.r.o.;občerstvení pro kulatý stůl Evropské fondy mění pravidla 11. 09. 2025;05.09.2025;129 252 CZK s DPH
26316919;77244,0;COMTES FHT a.s.;Smlouva o podmínkách realizace projektu (SoPR) - 257/LP1;05.09.2025;77 244 EUR
04095316;77244,0;Centrum pro regionální rozvoj České republiky;Smlouva o podmínkách realizace projektu (SoPR) - 257/LP1;05.09.2025;77 244 EUR
24270890;95060,0;Aegidius s.r.o.;zasedání k vyhodnocení projektu OECD;03.09.2025;95 060 CZK bez DPH
63677792;62533,0;KNOWORIGIN s.r.o.;Propagace brandu Kde fondy EU pomáhají v rámci kontinuální kampaně v souladu s přílohou číslo 1;03.09.2025;62 533 CZK s DPH
06544754;4018474,0;TSM Design s.r.o.;přístavba a stavební úpravy budovy technických služeb vč. protihlukové stěny v areálu společnosti SATT a.s., Žďár nad Sázavou;03.09.2025;4 018 474 CZK bez DPH
26763567;834029,0;Mertel RG Česká republika, spol. s r.o.;Zajištění organizace Dnů otevřených dveří na 13. a 14. 9. 2025: Hrad Roštejn, Skanzen Strážnice;02.09.2025;834 029 CZK s DPH
47451084;1150000,0;T-MAPY spol. s r.o.;konverze dat UAP ÚSTÍ;02.09.2025;1 150 000 CZK bez DPH
26954770;298000,0;AQE advisors, a.s.;Evaluace projektu %3844 Centrum podpory a rozvoje aktivit vedoucích k desegregaci v území;02.09.2025;298 000 CZK bez DPH
00268577;;Siemens, s.r.o.;Dotatek č. 3 ke Smlouvě o dílo;01.09.2025;Neuvedeno
;1099000,0;Hydrosoft Veleslavín;konverze dat UAP KARLOVY VARY;01.09.2025;1 099 000 CZK bez DPH
47451084;1360000,0;T-MAPY spol. s r.o.;konverze dat UAP Moravskoslezký kraj;01.09.2025;1 360 000 CZK bez DPH
25652869;692170,0;REMMARK, a.s.;Zajištění mediálního prostoru v tištěné i on-line podobě pro mediální kampaň IROP - ITI;01.09.2025;692 170 CZK bez DPH
;449000,0;Hydrosoft Veleslavín;konverze dat UAP PARDUBICE;01.09.2025;449 000 CZK bez DPH
;1390000,0;Hydrosoft Veleslavín;konverze dat UAP LIBEREC;01.09.2025;1 390 000 CZK bez DPH
;549000,0;Hydrosoft Veleslavín;konverze dat UAP HRADEC;01.09.2025;549 000 CZK bez DPH
;876000,0;Hydrosoft Veleslavín;konverze dat UAP PRAHA;01.09.2025;876 000 CZK bez DPH
;1199000,0;Hydrosoft Veleslavín;konverze dat UAP Střední Čechy;01.09.2025;1 199 000 CZK bez DPH
47451084;1150000,0;T-MAPY spol. s r.o.;konverze dat UAP ÚSTÍ;01.09.2025;1 150 000 CZK bez DPH
00073539;269655,0;Jihočeské muzeum v Českých Budějovicích;"Jihočeské muzeum v ČB - Smlouva o poskytnutí dotace JčK na úhradu nezpůsobilých výdajů projektu &quot;Muzejně expoziční část s depozitářem v areálu NKP Rodiště Jana Žižky v Trocnově&quot;";01.09.2025;269 655 CZK bez DPH
00073539;23017421,0;Jihočeské muzeum v Českých Budějovicích;"Jihočeské muzeum v ČB - Smlouva o poskytnutí dotace JčK na úhradu nezpůsobilých výdajů projektu &quot;Návštěvnické a vzdělávací centrum v areálu NKP Rodiště Jana Žižky v Trocnově&quot;";01.09.2025;23 017 421 CZK bez DPH
04084063;2661576,0;CETIN a.s.;Libošovice Hůra-Matra-stožár-CETIN;29.08.2025;2 661 576 CZK s DPH
47451084;450000,0;T-MAPY spol. s r.o.;konverze dat UAP VYSOČINA;29.08.2025;450 000 CZK bez DPH
12584878;49209,0;Aleš Sebastianides;Montáž a výroba dřevěného obkladu, objednávka č. 483/2025;29.08.2025;49 209 CZK bez DPH
45359041;14510358,0;STRABAG Silnice a.s.;Smlouva o dílo - Rekonstrukce inženýrských sítí, uličního prostoru a sadové úpra;29.08.2025;14 510 358 CZK bez DPH
06313779;;Tomáš Pavelka, Tomáš Pavelka;Konzultační služby v oblasti regionálního rozvoje;28.08.2025;Neuvedeno
47451084;600000,0;T-MAPY spol. s r.o.;konverze dat UAP Jihočeský kraj;28.08.2025;600 000 CZK bez DPH
