ico_smluvni_strany;castka;nazev_smluvni_strany;predmet;publikovano;hodnota_raw
71466479;195000,0;JUDr. Kristýna Dolejšová Kabelová, advokát;"Reedici a rozšíření příručky ""Jak řešit (spekulativní) dluhy vlastníka bytové jednotky? Doporučený postup pro společenství vlastníků jednotek v případě nehrazení příspěvku na správu domu a pozemku a záloh na služby ze strany vlastníka jednotky...";28.08.2025;195 000 CZK s DPH
60556552;;Ústav územního rozvoje;Dodatek č. 1 k Zápisu o přenechání kancelářských prostor do užívání - změna kontaktní osoby;27.08.2025;Neuvedeno
47451084;1110000,0;T-MAPY spol. s r.o.;konverze dat UAP Plzen;27.08.2025;1 110 000 CZK bez DPH
24298557;862667,0;OMNILINK Services a.s.;Videokonferenční řešení ve velké zasedací místnosti MMR;26.08.2025;862 667 CZK bez DPH
02832275;74919,0;Dvůr Pecínov s.r.o.;Zajištění výjezdní porady vedení MMR;26.08.2025;74 919 CZK bez DPH
63677792;603790,0;KNOWORIGIN s.r.o.;Minitendr 28/2388_Mediální prostor pro Dny otevřených dveří – podzim 2025;25.08.2025;603 790 CZK s DPH
07081561;770000,0;SEVITECH CZ s.r.o.;konverze dat UAP Jihomoravský kraj;25.08.2025;770 000 CZK bez DPH
07081561;630000,0;SEVITECH CZ s.r.o.;konverze dat UAP Olomoucký kraj;25.08.2025;630 000 CZK bez DPH
25750178;185868,0;PROTECH PRODUCTION, s.r.o.;Putovní výstava IROP - dílčí objednávka č. 24;22.08.2025;185 868 CZK bez DPH
71651322;18400,0;PETR ŽALMAN;Zajištění osmi znaleckých posudků pro vyřazení osobních vozidel MMR;22.08.2025;18 400 CZK s DPH
46902589;117990,0;S&K PUBLIC spol. s r.o.;Grafický návrh a tisk propagačních materiálů NPO;21.08.2025;117 990 CZK bez DPH
24207519;522304,0;SoftwareONE Czech Republic s.r.o.;Prováděcí smlouva č. 2025 - 073 k Rámcové dohodě na pořizování produktů Microsoft - M365 Copilot;21.08.2025;522 304 CZK bez DPH
04308697;616000,0;Aricoma Systems a.s.;Smlouva na dodávku a implementaci terminálových služeb;21.08.2025;616 000 CZK bez DPH
66002222;409248,0;Ministerstvo pro místní rozvoj;Rozhodnutí o poskytnutí dotace Z170101000000 - EÚS 2021-2027 - Danube-ADAPT - Enhancing Climate Data Cooperation for Evidence-based Adaptation Policy Making in the Danube Region;20.08.2025;409 248 CZK s DPH
66002222;;Ministerstvo pro místní rozvoj;Účastnická smlouva;19.08.2025;Neuvedeno
14548127;474000,0;Miroslav Musil;revize Microsoft Defender XDR;19.08.2025;474 000 CZK bez DPH
24298557;862667,0;OMNILINK Services a.s.;Videokonferenční řešení ve velké zasedací místnosti MMR;18.08.2025;862 667 CZK bez DPH
28123395;223175,0;Artspect, a.s.;Dílčí objednávka kancelářského nábytku dle Rámcové dohody CES 6470;18.08.2025;223 175 CZK bez DPH
28576217;1930000,0;PROCES-Centrum pro rozvoj obcí a regionů, s.r.o.;Hodnocení rozmístění vybraných investic IROP;18.08.2025;1 930 000 CZK bez DPH
28428161;;TZB Kladno s.r.o.;Předmětem Dodatku č. 1 jsou drobné změny předmětu díla (vícepráce a  méněpráce) smlouvy na realizaci veřejné zakázky „Obnova vybavení kotelny v objektu Staroměstské nám. 6“ bez dopadu na celkovou cenu díla;18.08.2025;Neuvedeno
47124652;68970000,0;Porsche Inter Auto CZ spol. s r.o.;Rámcová dohoda na dodávky osobních automobil na elektrický pohon (AVISme 2025002037);15.08.2025;68 970 000 CZK bez DPH
11695404;250000,0;Business Video Production s.r.o.;Videoreportáže o projektech IROP - dílčí pokyn k plnění č. 4;14.08.2025;250 000 CZK bez DPH
03886379;411400,0;Drone Services s.r.o.;výroba a zajištění multimediálních služeb k prezentaci příkladů dobré praxe smart village – inovativních řešení obcí;14.08.2025;411 400 CZK bez DPH
47124652;68970000,0;Porsche Inter Auto CZ spol. s r.o.;Rámcová dohoda na dodávky osobních automobil na elektrický pohon (AVISme 2025002037);14.08.2025;68 970 000 CZK bez DPH
26684055;775250,0;Komunální technika, s.r.o.;Kupní smlouva - nákup kompostérů v rámci projektu:  Domácí kompostéry pro občany 2024- město Opava;13.08.2025;775 250 CZK bez DPH
28361296;60936,0;Symphera s.r.o.;Účast na konferenci Project, Agile a Leadership 2025;13.08.2025;60 936 CZK s DPH
26775794;954219,0;Principal engineering s.r.o.;Dohoda o vypořádání poskytnutého plnění;13.08.2025;954 219 CZK bez DPH
64937178;100000,0;Spolek pro obnovu venkova ČR;Národní konference Venkov 2025;12.08.2025;100 000 CZK bez DPH
64937178;100000,0;Spolek pro obnovu venkova ČR;Národní konference Venkov 2025;12.08.2025;100 000 CZK bez DPH
05759099;491400,0;Vývoj software s.r.o.;zajištění technické podpory, programátorských a souvisejících prací pro aplikace MMR;12.08.2025;491 400 CZK bez DPH
66002222;64000000,0;Ministerstvo pro místní rozvoj;MMR_eTurista_RS o poskytování cloudových a dalších souvisejících služeb;11.08.2025;64 000 000 CZK bez DPH
26043076;495000,0;StaMPi, spol. s r.o.;poskytování podpory pro aplikaci Rezervace zasedacích místností;11.08.2025;495 000 CZK bez DPH
12584878;79565,0;Aleš Sebastianides;Dílčí objednávka k Rámcové dohodě o výměně koberců a podlahových krytin na dodávku a montáž PVC včetně úpravy podkladu v zasedací místnosti V07;11.08.2025;79 565 CZK bez DPH
11695404;500000,0;Business Video Production s.r.o.;Videoreportáže o projektech IROP - dílčí pokyn k plnění č. 3;11.08.2025;500 000 CZK bez DPH
09986341;12185000,0;Nikon Europe B.V., český odštěpný závod;Kupní smlouva - Mikroskop pro rychlé snímání dynamických preparátů s možností optických řezů;11.08.2025;12 185 000 CZK bez DPH
;787864,0;Gmina Wisła;Moderní řešení pro klimatické hrozby;07.08.2025;787 864 EUR
25451995;72135,0;UBS Liberec s.r.o.;zajištění výjezdního zasedání;07.08.2025;72 135 CZK bez DPH
26115476;478100,0;Diotima,s.r.o.;Datové podklady k vyhodnocení programů podpory bydlení;07.08.2025;478 100 CZK bez DPH
07081561;16941500,0;SEVITECH CZ s.r.o.;Smlouva na poskytnutí odborných rolí - Rozvoj software ISSŘ a jeho podpůrných nástrojů;07.08.2025;16 941 500 CZK bez DPH
;16941500,0;SYNCHRONIX, a.s.;Smlouva na poskytnutí odborných rolí - Rozvoj software ISSŘ a jeho podpůrných nástrojů;07.08.2025;16 941 500 CZK bez DPH
68145209;100000,0;SPOLEČNĚ-JEKHETANE, o.p.s.;ZAJIŠTĚNÍ KOMUNITNÍCH AKTIVIT v Hanušovicích;07.08.2025;100 000 CZK bez DPH
26473194;600000,0;PRESTO - PŘEKLADATELSKÉ CENTRUM s.r.o.;Jazykové vzdělávání pro IROP;06.08.2025;600 000 CZK bez DPH
04620852;413223,0;Analytics Data Factory s.r.o.;Odborné služby IT architekta k zajištění návrhu datových center pro kritickou infastrukturu a příprava migračního plánu;06.08.2025;413 223 CZK bez DPH
25719751;30851952,0;Mark2 Corporation Czech a.s.;Smlouva na provádění údržbářských prací v objektech MMR;06.08.2025;30 851 952 CZK bez DPH
14498138;73500,0;XANADU a.s.;Nákup výpočetní techniky a software vč. příslušenství 2025_IV - LTO pásky;05.08.2025;73 500 CZK bez DPH
29222389;28304650,0;InQool, a.s.;CES 6658/3 Dodatek č. 3 ke Smlouvě o dílo „VYTVOŘENÍ INFORMAČNÍHO SYSTÉMU E-TURISTA“;05.08.2025;28 304 650 CZK bez DPH
09047905;450000,0;Asociace softwarových agentur z.s.;zajištění konzultací při tvorbě a aplikaci kvalitativních hodnotících kritérií při zadání veřejných zakázek v oblasti IT;04.08.2025;450 000 CZK bez DPH
11695404;52800,0;Business Video Production s.r.o.;Videoreportáže o projektech IROP - dílčí pokyn k plnění č. 2;04.08.2025;52 800 CZK bez DPH
26137585;238370,0;IBRS - International Business and Research Services s.r.o.;Zajištění evaluace Podkladová analýza pro redesign webu Územní dimenze;01.08.2025;238 370 CZK s DPH
71458859;980584,0;Havlová Adéla, Mgr., LL.M., advokátka;Dodatek č. 1 k objednávce č. 4.1.2/8558, na zajištění poradenské činnosti/39/OBJ - 574/2024/56;31.07.2025;980 584 CZK s DPH
48510190;728640,0;Nejvyšší soud;Zápis o přenechání prostor do užívání;30.07.2025;728 640 CZK s DPH
06578705;22950000,0;Česká agentura pro standardizaci;Dohoda o sponzorovaném přístupu k českým technickým normám a jiným technickým dokumentům;29.07.2025;22 950 000 CZK bez DPH
27334929;90629,0;ECS Eurofinance, s.r.o.;Sběr, strukturace a dodání dat zveřejněných ve sbírce rozhodnutí ÚOHS mezi 1.1.2017 až 31.05.2025 pro potřeby další analytické práce objednatele;29.07.2025;90 629 CZK s DPH
07583028;2500000,0;Dominika Hovančáková;"CES 6500/2 - Dodatek č. 2 ke smlouvě ""Poskytování konzultačních a poradenských služeb v oblasti projektového managementu koordinačního a expertního řízení""";28.07.2025;2 500 000 CZK bez DPH
25652869;4000000,0;REMMARK, a.s.;CES 6776 - Mediální prostor pro kampaň Před a po 2025;28.07.2025;4 000 000 CZK bez DPH
29222389;26940000,0;InQool, a.s.;CES 6658/3 Dodatek č. 3 ke Smlouvě o dílo „VYTVOŘENÍ INFORMAČNÍHO SYSTÉMU E-TURISTA“;28.07.2025;26 940 000 CZK bez DPH
26775794;954219,0;Principal engineering s.r.o.;Dohoda o vypořádání poskytnutého plnění;28.07.2025;954 219 CZK bez DPH
14449579;500000,0;Lexicon Labs s.r.o.;zajištění pilotního vývoje a zavedení informačních systémů v podobě osobních AI asistentů/aplikací;28.07.2025;500 000 CZK bez DPH
02665824;251400,0;UMBRELLA Coach & Buses s.r.o.;Dílčí objednávka na zajištění dopravy Vesnice roku 2025 dle Rámcové smlouvy CES 6416;25.07.2025;251 400 CZK bez DPH
45895457;28392,0;Jaroslava Hermanová;Tvorba reprezentačních  stuh malé a velké ozdobné pro akci Vesnice roku 2025;25.07.2025;28 392 CZK bez DPH
03162800;90000,0;GRAFTIS - grafika a tisk, s.r.o.;tiskové služby spojené s tvorbou diplomů, šeků a posterů pro slavnostní vyhlášení oceněných obcí v rámci soutěže Vesnice roku 2025.;25.07.2025;90 000 CZK bez DPH
66002222;41083975,0;Ministerstvo pro místní rozvoj;O poskytnutí dotace - Rozhodnutí o poskytnutí dotace - Metropolitní síť;24.07.2025;41 083 975 CZK s DPH
12584878;125359,0;Aleš Sebastianides;Dílčí objednávka na pokládků koberců dle Rámcové smlouvy v kancelářích MMR;24.07.2025;125 359 CZK bez DPH
44947909;27500000,0;Nemocnice Tišnov, příspěvková organizace;Smlouva o úvěru;23.07.2025;27 500 000 CZK s DPH
25892533;80016000,0;TESCO SW a.s.;CES 6004/2 - Dodatek č. 2 ke Smlouvě o zajištění servisních a rozvojových služeb aplikace MS14+;22.07.2025;80 016 000 CZK bez DPH
25892533;59600000,0;TESCO SW a.s.;CES 6005/3 - Dodatek č. 3 ke Smlouvě o pořízení monitorovacího systému MS2021+ (MS21+) včetně zajištění servisních a rozvojových;22.07.2025;59 600 000 CZK bez DPH
25750178;198816,0;PROTECH PRODUCTION, s.r.o.;Putovní výstava IROP - dílčí objednávka č. 23;22.07.2025;198 816 CZK bez DPH
48587001;544500,0;MEDIAN, s.r.o.;Realizace sociologického šetření mezi českými domácnostmi zaměřeného na prověření zájmu o bydlení v bytech provozovaných bytovými společnostmi s omezeným ziskem (BSOZ);21.07.2025;544 500 CZK s DPH
29145121;14925200,0;Tender systems s.r.o.;ROZZA (dodávka, provoz a rozvoj informačních služeb NIPEZ pro dodavatele);21.07.2025;14 925 200 CZK bez DPH
01405471;2750000,0;FETTERS management, s.r.o.;Smlouva o poskytování služeb - výkonu činností správce stavby Bytový dům na ul. Novoměstská;21.07.2025;2 750 000 CZK bez DPH
27675645;61471376,0;Thein Systems a.s.;Dodatek č. 3 Smlouvy CES 6224;18.07.2025;61 471 376 CZK bez DPH
45309612;344895340,0;S u b t e r r a a.s.;Smlouva  o dílo - Intenzifikace a zkapacitnění ČOV Brandýs n.L.;18.07.2025;344 895 340 CZK bez DPH
27195147;344895340,0;SMP CZ, a.s.;Smlouva  o dílo - Intenzifikace a zkapacitnění ČOV Brandýs n.L.;18.07.2025;344 895 340 CZK bez DPH
66002222;611283,0;Ministerstvo pro místní rozvoj;Smlouva o bezúplatném převodu majetku a o změně příslušnosti hospodařit s tímto majetkem státu - převod tiskáren včetně příslušenství;17.07.2025;611 283 CZK s DPH
61501484;302137,0;CANON CZ s.r.o.;podpora systému centrální reprografie PRISMA;17.07.2025;302 137 CZK s DPH
25844822;113049,0;Omnis Olomouc, a.s.;Minitendr_77/221_A_ Reg. akce Loštice, Dny s evropskými fondy Zákupy a Rymice - Produkční a logistické zajištění v rámci prezentace fondů EU;16.07.2025;113 049 CZK s DPH
26188406;409000,0;R.V.V. Studio, s.r.o.;Pořízení fotografických a video služeb pro prezentaci soutěže Vesnice roku 2025.;16.07.2025;409 000 CZK bez DPH
26441381;121847,0;Alma Career Czechia s.r.o.;Smlouva o vypořádání závazku (objednávka v e-shopu);15.07.2025;121 847 CZK s DPH
12584878;487661,0;Aleš Sebastianides;OBJ/417/2025 - Výměna poškozené podlahové krytiny za nové parkety;15.07.2025;487 661 CZK bez DPH
29066476;659370,0;Auto Eder a.s.;Centrální nákup osobních vozidel s elektrickým pohonem - kategorie 2 EV;15.07.2025;659 370 CZK bez DPH
11230657;73500,0;Marie Kulmanová;OBJ/418/2025 - Zahradnické práce - likvidace a výsadba vyvýšeného záhonu;14.07.2025;73 500 CZK bez DPH
64949681;323796,0;T-Mobile Czech Republic a.s.;pronájem jednoho páru nenasvícených optických vláken;14.07.2025;323 796 CZK s DPH
28473311;100000,0;TOP EXPO CZ s.r.o.;Zajištění propagace aktivit a oblastí spadajících do působnosti MMR zejména z oblasti stavebního řádu ve vazbě na nový stavební zákon a vypsání ceny MMR v rámci 22. ročníku soutěže ČEEP;14.07.2025;100 000 CZK bez DPH
28822188;141570,0;MARY & POPP'S AGENCY, s.r.o.;Minitendr_73/221_A_Den na hasičské stanici v Žamberku, Loučení s létem v Praze a Den s IZS v Pardubicích“  - Produkční a logistické zajištění prezentace na regionálních akcích v rámci prezentace fondů EU;14.07.2025;141 570 CZK s DPH
25898795;363000,0;ATLAS software a.s.;prodloužení licence CODEXIS;14.07.2025;363 000 CZK s DPH
04767543;3500000,0;Národní agentura pro komunikační a informační technologie, s. p.;Poskytnutí odborných zdrojů / kapacit při vytváření byznys analýzy a byznys architektury budoucích systémů Digitalizace stavebního řízení;14.07.2025;3 500 000 CZK bez DPH
64949681;713513,0;T-Mobile Czech Republic a.s.;Dodatek č. 2 Smlouvy CES5390;11.07.2025;713 513 CZK bez DPH
48036315;2144778,0;DEREZA, společnost s ručením omezeným;"Dodatek č. 1 ke smlouvě na realizaci VZ ""Provedení rekonstrukce ZTI, VZT a EL, včetně souvisejících stavebních  prací, na ubytovně Velehradská"" upravující předmět a cenu díla  z důvodu zjištění nutných havarijních oprav";10.07.2025;2 144 778 CZK bez DPH
28530021;88384,0;Cattor s.r.o.;Objednávka č. 413/2025 na revizi elektrospotřebičů v budovách MMR;09.07.2025;88 384 CZK bez DPH
12584878;54048,0;Aleš Sebastianides;Výměna koberců dle OBJ č. 8/2025/CES6355;09.07.2025;54 048 CZK bez DPH
12584878;93651,0;Aleš Sebastianides;Obj. č. 7/2025/CES6355 - Výměna koberců;09.07.2025;93 651 CZK bez DPH
29145121;24898800,0;Tender systems s.r.o.;Centrální služby pro dodavatele (dodávka, provoz a rozvoj centrálních služeb NIPEZ);09.07.2025;24 898 800 CZK bez DPH
29145121;14925000,0;Tender systems s.r.o.;ROZZA (dodávka, provoz a rozvoj informačních služeb NIPEZ pro dodavatele);09.07.2025;14 925 000 CZK bez DPH
28607376;1793146,0;Moderní škola s.r.o.;Kupní smlouva na pořízení vybavení odborné učebny Fy,Ch,,přípravny CH;08.07.2025;1 793 146 CZK bez DPH
10695443;601007,0;bombyx s.r.o.;provedení AI strategie;04.07.2025;601 007 CZK s DPH
14548127;353000,0;Miroslav Musil;předimplementační fáze Data Loss Prevention;03.07.2025;353 000 CZK bez DPH
23339322;;LITERIX FE s.r.o.;Dodatek č. 1 ke smlouvě o nájmu prostor sloužících k podnikání o přechodu práv a povinností z důvodu přeměny nájemce;03.07.2025;Neuvedeno
88349438;452383,0;Marek Vrátil;Smlouva na provádění revizí, údržby a kontrol hasicích přístrojů, vnitřních požárních  hydrantů, požárních klapek, požárních uzávěrů a ucpávek v budovách MMR, CES 6768;02.07.2025;452 383 CZK bez DPH
24764248;12500000,0;TAF Point s.r.o.;Smlouva o poskytování odborných služeb;02.07.2025;12 500 000 CZK bez DPH
25844822;2111087,0;Omnis Olomouc, a.s.;Minitendr_75_221_B_Prezentace evropských fondů na hudebních festivalech_2025;02.07.2025;2 111 087 CZK s DPH
14548127;353000,0;Miroslav Musil;předimplementační fáze Data Loss Prevention;02.07.2025;353 000 CZK bez DPH
04767543;800000,0;Národní agentura pro komunikační a informační technologie, s. p.;Dodatek č. 1 - k Rámcové smlouvě o poskytování konzultačních služeb CES 6929;30.06.2025;800 000 CZK bez DPH
05099994;2500000,0;exe, a.s., odštěpný závod;Smlouva na poskytnutí služeb Microsoft Azure;30.06.2025;2 500 000 CZK bez DPH
25112775;26316000,0;Servodata a.s.;Smlouva na poskytnutí odborných rolí - Zajištění úprav portálu stavební správy a dalších komponent Digitalizace stavebního řízení;30.06.2025;26 316 000 CZK bez DPH
05908841;5442500,0;Actum X, s.r.o.;Dodatek č. 1 - Smlouvy na poskytnutí odborných rolí CES 6664;30.06.2025;5 442 500 CZK bez DPH
47903783;22042000,0;GORDIC spol. s r.o.;Smlouva o dodání krátkodobého úložiště dokumentů včetně integrace, rozvoje, podpory a poskytnutí dalších služeb;30.06.2025;22 042 000 CZK bez DPH
05099994;277016,0;exe, a.s., odštěpný závod;Prováděcí smlouva k Rámcové dohodě na pořizování produktů Microsoft (AVISme 2025001597);30.06.2025;277 016 CZK bez DPH
66002222;65770,0;Ministerstvo pro místní rozvoj;Zápis_užívání nebytových prostor pro MMR ČR_budova ÚP Ostrava III (AVISme 2025000361);26.06.2025;65 770 CZK s DPH
00553115;43500,0;KPMG Česká republika, s.r.o.;poskytování odborné podpory - akční plán - dodatek;26.06.2025;43 500 CZK bez DPH
29066476;3284285,0;Auto Eder a.s.;Kupní smlouva - Centralizovaný nákup 5 ks osobních vozidel v kategorii 2 EV;26.06.2025;3 284 285 CZK bez DPH
09047905;200000,0;Asociace softwarových agentur z.s.;Smlouva o poskytování poradenských služeb pro oblast veřejných nákupů, odborných konzultací v oblasti ICT;25.06.2025;200 000 CZK bez DPH
49240480;610040,0;UNIQA pojišťovna, a.s.;MaP/15454/2025-OS - Pojistná smlouva č. 2730328867 - pojištění lesů s účinností od 1.7.2025 do 1.7.2030;25.06.2025;610 040 CZK bez DPH
49240480;2155005,0;UNIQA pojišťovna, a.s.;MaP/15456/2025-OS - Pojistná smlouva č.- 4013720355 - pojištění souboru motorových a přípojných vozidel s platností od 1.7.2025 do 1.7.2030;25.06.2025;2 155 005 CZK bez DPH
49240480;12751980,0;UNIQA pojišťovna, a.s.;MaP/15455/2025-OS - Pojistná smlouva č. 2731328866 - pojištění majetku a odpovědnosti s počátkem pojištění od 1.7.2025 do 1. 7. 2030;25.06.2025;12 751 980 CZK bez DPH
04402693;333200,0;Alena Novotná;Dodatek č. 2 k obj. 335/2024_Poskytování specializovaných služeb v oblasti vizualizace dat a analytických výstupů;24.06.2025;333 200 CZK bez DPH
75068478;3513126,0;Obce pro Baťův kanál;Dohoda o vypořádání vzájemných práv a povinností MVNM x Obce pro Baťův kanál;24.06.2025;3 513 126 CZK s DPH
26137585;272976,0;IBRS - International Business and Research Services s.r.o.;Dodatek č. 1  k objednávce 94/05/CES-6616/2025/56 na zajištění evaluace s názvem Vyhodnocení přímé komunikace brandu Kde fondy EU pomáhají – DOD a festivaly;24.06.2025;272 976 CZK s DPH
25842811;5762074,0;ABAS IPS Management s.r.o.;CES 6757 PTZS a  VSS;24.06.2025;5 762 074 CZK s DPH
48364126;120723,0;Darovanský Dvůr Resort s.r.o.;uskutečnění výjezdní porady odboru kontroly a legislativně právního MMR;24.06.2025;120 723 CZK bez DPH
25616242;67238,0;Golf Konopiště a.s.;Zajištění porady Sekce 3, CRR, SFPI a IROP;24.06.2025;67 238 CZK bez DPH
60487291;1970988,0;GAPP System, spol. s r.o.;Smlouva o dílo k VZ Nákup serverové technologie vč. podpory 2025_II;23.06.2025;1 970 988 CZK bez DPH
60487291;1970988,0;GAPP System, spol. s r.o.;"Smlouva o dílo k VZ ""Nákup serverové technologie vč. podpory 2025_II""";23.06.2025;1 970 988 CZK bez DPH
12584878;15150,0;Aleš Sebastianides;Dílčí obj. č. 5a ,CES 6355 na stržení koberců a úpravu povrchu, S231, S232;23.06.2025;15 150 CZK bez DPH
03586316;2276371,0;Desima Technology s. r. o.;Smlouva na obnovu a instalaci nových klimatizačních jednotek v objektech MMR, CES 6758;23.06.2025;2 276 371 CZK bez DPH
61681547;177590,0;MICHAEL RANCH spol. s r.o.;Zajištění výjezdního zasedání pracovní skupiny Národního orgánu pro koordinaci, 24. - 25. června 2025;23.06.2025;177 590 CZK s DPH
25820826;100000,0;Konica Minolta IT Solutions Czech s.r.o.;Školení MS 365 pro MMR - ŘO IROP;19.06.2025;100 000 CZK bez DPH
64609995;880939,0;MERIT GROUP a.s.;Prováděcí smlouva č. CES: 6755 č. 2025 - 03 k Rámcové dohodě na pořizování produktů Citrix;19.06.2025;880 939 CZK bez DPH
24303321;2000000,0;BRODEC & PARTNERS s.r.o., advokátní kancelář;CES 6749 - rámcová smlouva o poskytování právních služeb;19.06.2025;2 000 000 CZK bez DPH
48111198;48426,0;ACTIVA spol. s r.o.;Objednávka na nákup drobného elektra 384/2025;19.06.2025;48 426 CZK bez DPH
25750178;198928,0;PROTECH PRODUCTION, s.r.o.;Putovní výstava IROP - dílčí objednávka č. 22;19.06.2025;198 928 CZK bez DPH
86645544;800000,0;Mariana Halmanová;Propagace FB stránky IROP;18.06.2025;800 000 CZK bez DPH
86645544;500000,0;Mariana Halmanová;Propagace YT kanálu IROP;18.06.2025;500 000 CZK bez DPH
25006339;132390,0;Enaspol a.s.;Zajištění výjezdního zasedání Odboru publicity a fondů EU MMR ČR, v termínu od 19. – 21. srpna 2025,;18.06.2025;132 390 CZK s DPH
26043076;125598,0;StaMPi, spol. s r.o.;zajištění webhostingových služeb a technické podpory webových prezentací;18.06.2025;125 598 CZK s DPH
29282551;198562,0;CZECH IMAGE GROUP s.r.o.;Výroba a dodání propagačních předmětů v souladu s Technickou specifikací;17.06.2025;198 562 CZK s DPH
25112775;1977799,0;Servodata a.s.;DODATEK Č. 2 SMLOUVY NA POSKYTNUTÍ ODBORNÝCH ROLÍ;17.06.2025;1 977 799 CZK bez DPH
00284459;163446,0;město Slavičín;Mezinárodní jednání Komise pro PS;17.06.2025;163 446 CZK bez DPH
66002222;;Ministerstvo pro místní rozvoj;Účastnická smlouva;16.06.2025;Neuvedeno
